Platillo,Filtro,Ecualizacion,Comparacion,Version,Nota_Lineal,Nota_Exponencial
Parmentier,Filter_Median,Normal,bueno,1,8.31538723592881,8.765197866009444
Parmentier,Filter_Median,Normal,malo,1,8.470462221713753,8.791388930936884
Parmentier,Filter_Median,Normal,feo,1,8.212419235542807,8.719700725204008
Parmentier,Filter_Median,CLAHE,bueno,1,7.814108507692032,8.381599956162283
Parmentier,Filter_Median,CLAHE,malo,1,8.315093556009543,8.710140551981596
Parmentier,Filter_Median,CLAHE,feo,1,8.059487472726765,8.475340630427667
Parmentier,Filter_Median,Normal,bueno,3,8.289244381462062,8.765468515776666
Parmentier,Filter_Median,Normal,malo,3,8.5056992021266,8.803818467409918
Parmentier,Filter_Median,Normal,feo,3,8.183420333081685,8.749213188559313
Parmentier,Filter_Median,CLAHE,bueno,3,7.634142711256789,8.311623597225115
Parmentier,Filter_Median,CLAHE,malo,3,8.161246338736323,8.630813989670923
Parmentier,Filter_Median,CLAHE,feo,3,8.101507098590723,8.544231713327191
Parmentier,Filter_Median,Normal,bueno,4,8.239973033456186,8.727914715974386
Parmentier,Filter_Median,Normal,malo,4,8.5770739470817,8.837723320412152
Parmentier,Filter_Median,Normal,feo,4,8.329900036968834,8.774666513803748
Parmentier,Filter_Median,CLAHE,bueno,4,7.550853407527974,8.255916350581195
Parmentier,Filter_Median,CLAHE,malo,4,8.279496448388894,8.695528806839247
Parmentier,Filter_Median,CLAHE,feo,4,8.03963027390966,8.491235134319911
Omelette,Filter_Median,Normal,bueno,1,8.51734219181735,9.125742203933276
Omelette,Filter_Median,Normal,malo,1,7.952554195353042,8.73807006859894
Omelette,Filter_Median,Normal,feo,1,7.808463266878966,8.449634427785018
Omelette,Filter_Median,CLAHE,bueno,1,7.9612900658764065,8.643787995003336
Omelette,Filter_Median,CLAHE,malo,1,7.373206023664625,8.16077226830657
Omelette,Filter_Median,CLAHE,feo,1,7.228178859487269,7.976249075690125
Omelette,Filter_Median,Normal,bueno,3,8.242181095218411,8.99420235683617
Omelette,Filter_Median,Normal,malo,3,7.8421925892942,8.651082257206625
Omelette,Filter_Median,Normal,feo,3,7.677300881765889,8.342659305693918
Omelette,Filter_Median,CLAHE,bueno,3,7.799772867881566,8.55641523008043
Omelette,Filter_Median,CLAHE,malo,3,7.398678325516114,8.206978576501788
Omelette,Filter_Median,CLAHE,feo,3,7.309749026447033,8.029657184474848
Omelette,Filter_Median,Normal,bueno,4,8.343390727195027,9.063790964517958
Omelette,Filter_Median,Normal,malo,4,7.888885065297577,8.682753483468408
Omelette,Filter_Median,Normal,feo,4,7.685943952789361,8.397264952913666
Omelette,Filter_Median,CLAHE,bueno,4,7.762357142529982,8.488909320368332
Omelette,Filter_Median,CLAHE,malo,4,7.260922263061357,8.049254401142283
Omelette,Filter_Median,CLAHE,feo,4,7.181471417465159,7.937875149364823
Pollo_Relleno,Filter_Median,Normal,bueno,1,7.620476768301765,8.337762821863102
Pollo_Relleno,Filter_Median,Normal,malo,1,7.1858643101641935,7.964958929789045
Pollo_Relleno,Filter_Median,Normal,feo,1,7.204699631938126,7.726258774672663
Pollo_Relleno,Filter_Median,CLAHE,bueno,1,7.192497511176313,7.911694549044781
Pollo_Relleno,Filter_Median,CLAHE,malo,1,6.440736094647185,7.2250015917700035
Pollo_Relleno,Filter_Median,CLAHE,feo,1,6.706096213609074,7.246877958433613
Pollo_Relleno,Filter_Median,Normal,bueno,3,7.550921277513464,8.285029896761259
Pollo_Relleno,Filter_Median,Normal,malo,3,7.110329321601291,7.849820164432537
Pollo_Relleno,Filter_Median,Normal,feo,3,7.2713144737872994,7.765981359833853
Pollo_Relleno,Filter_Median,CLAHE,bueno,3,7.195383035304829,7.968097471643965
Pollo_Relleno,Filter_Median,CLAHE,malo,3,6.58943922771725,7.346125695323103
Pollo_Relleno,Filter_Median,CLAHE,feo,3,6.742315031311501,7.1456230384510535
Pollo_Relleno,Filter_Median,Normal,bueno,4,7.64155412694381,8.369614372069691
Pollo_Relleno,Filter_Median,Normal,malo,4,7.23697062046949,7.984648935183877
Pollo_Relleno,Filter_Median,Normal,feo,4,7.4021467513852395,8.05800751955623
Pollo_Relleno,Filter_Median,CLAHE,bueno,4,7.1314571454759434,7.86128433811351
Pollo_Relleno,Filter_Median,CLAHE,malo,4,6.628990657667266,7.391422269199751
Pollo_Relleno,Filter_Median,CLAHE,feo,4,6.781256925146021,7.2648449830731785
Parmentier,Original,Normal,bueno,1,7.914019437825141,8.338010699916389
Parmentier,Original,Normal,malo,1,8.35784478030834,8.639645865346935
Parmentier,Original,Normal,feo,1,8.127636526994477,8.62625787589386
Parmentier,Original,CLAHE,bueno,1,7.81992943707881,8.315141497427764
Parmentier,Original,CLAHE,malo,1,8.100701710587874,8.455855103206236
Parmentier,Original,CLAHE,feo,1,7.985735118134108,8.398824181496412
Parmentier,Original,Normal,bueno,3,8.071020865968983,8.459543542205537
Parmentier,Original,Normal,malo,3,8.507832374485378,8.736316125046528
Parmentier,Original,Normal,feo,3,8.093578797032965,8.60354124087683
Parmentier,Original,CLAHE,bueno,3,7.901485688256538,8.353823406235136
Parmentier,Original,CLAHE,malo,3,8.222330544811104,8.50843214467135
Parmentier,Original,CLAHE,feo,3,7.9101358228232765,8.338202704350376
Parmentier,Original,Normal,bueno,4,7.959860255831419,8.400673217043515
Parmentier,Original,Normal,malo,4,8.382747750279215,8.665036096370143
Parmentier,Original,Normal,feo,4,8.185108843674962,8.651096424607308
Parmentier,Original,CLAHE,bueno,4,7.848446031617789,8.34743314228033
Parmentier,Original,CLAHE,malo,4,8.013034108252732,8.434336943974715
Parmentier,Original,CLAHE,feo,4,7.934941382512992,8.38559307926376
Parmentier,Filter_Normalized,Normal,bueno,1,7.873021622222209,8.31689996400989
Parmentier,Filter_Normalized,Normal,malo,1,8.271693589884794,8.631791661421808
Parmentier,Filter_Normalized,Normal,feo,1,8.222467532912535,8.686229085745524
Parmentier,Filter_Normalized,CLAHE,bueno,1,7.53574980388027,8.071780026694867
Parmentier,Filter_Normalized,CLAHE,malo,1,7.99813592718746,8.487950532603945
Parmentier,Filter_Normalized,CLAHE,feo,1,8.055437488333755,8.459891887294571
Parmentier,Filter_Normalized,Normal,bueno,3,7.806075565803177,8.281880614686777
Parmentier,Filter_Normalized,Normal,malo,3,8.327244352227392,8.626777786718582
Parmentier,Filter_Normalized,Normal,feo,3,8.130690304207302,8.626708528963075
Parmentier,Filter_Normalized,CLAHE,bueno,3,7.328963176470744,7.941695502690676
Parmentier,Filter_Normalized,CLAHE,malo,3,7.95731192430971,8.4804577476861
Parmentier,Filter_Normalized,CLAHE,feo,3,8.081075225630034,8.457657493401033
Parmentier,Filter_Normalized,Normal,bueno,4,7.838881835257379,8.353540653172328
Parmentier,Filter_Normalized,Normal,malo,4,8.459391516217597,8.706339498990559
Parmentier,Filter_Normalized,Normal,feo,4,8.246682532875376,8.680695310554384
Parmentier,Filter_Normalized,CLAHE,bueno,4,7.248975266754799,7.967014758601167
Parmentier,Filter_Normalized,CLAHE,malo,4,8.175081545462774,8.558515416418073
Parmentier,Filter_Normalized,CLAHE,feo,4,8.0641823456582,8.49449836391549
Omelette,Filter_Normalized,Normal,bueno,1,8.49713966126302,9.079845984667479
Omelette,Filter_Normalized,Normal,malo,1,8.024329803650584,8.78852116085412
Omelette,Filter_Normalized,Normal,feo,1,7.533956187812549,8.318401450402101
Omelette,Filter_Normalized,CLAHE,bueno,1,8.105776612930415,8.774882086017586
Omelette,Filter_Normalized,CLAHE,malo,1,7.5141320113804735,8.287850059801421
Omelette,Filter_Normalized,CLAHE,feo,1,7.155954752174334,7.947598421748612
Omelette,Filter_Normalized,Normal,bueno,3,8.242554569791828,8.982799766556724
Omelette,Filter_Normalized,Normal,malo,3,7.8430682985049955,8.643603271307052
Omelette,Filter_Normalized,Normal,feo,3,7.420647894046747,8.21747598649732
Omelette,Filter_Normalized,CLAHE,bueno,3,7.937496219092246,8.692173679176253
Omelette,Filter_Normalized,CLAHE,malo,3,7.461877778899346,8.269580554172748
Omelette,Filter_Normalized,CLAHE,feo,3,7.173988313374726,7.976832801517855
Omelette,Filter_Normalized,Normal,bueno,4,8.307075631681641,9.021713064425251
Omelette,Filter_Normalized,Normal,malo,4,7.905634638043091,8.68948414277859
Omelette,Filter_Normalized,Normal,feo,4,7.476682205634012,8.27753956864924
Omelette,Filter_Normalized,CLAHE,bueno,4,7.908457101021384,8.671992945114223
Omelette,Filter_Normalized,CLAHE,malo,4,7.400162754454639,8.197384159244256
Omelette,Filter_Normalized,CLAHE,feo,4,7.167275636841864,7.9588298758000455
Pollo_Relleno,Filter_Normalized,Normal,bueno,1,7.455648058541481,8.161379704449121
Pollo_Relleno,Filter_Normalized,Normal,malo,1,7.040072315523446,7.808152127392988
Pollo_Relleno,Filter_Normalized,Normal,feo,1,6.826444756270058,7.3005054615785046
Pollo_Relleno,Filter_Normalized,CLAHE,bueno,1,6.9381317037516155,7.613546801779589
Pollo_Relleno,Filter_Normalized,CLAHE,malo,1,6.609701923555279,7.370132500167983
Pollo_Relleno,Filter_Normalized,CLAHE,feo,1,6.321965786404773,6.769921332357528
Pollo_Relleno,Filter_Normalized,Normal,bueno,3,7.516689908817212,8.265572086976992
Pollo_Relleno,Filter_Normalized,Normal,malo,3,6.9793339422873615,7.714294137668858
Pollo_Relleno,Filter_Normalized,Normal,feo,3,6.766059472143352,7.296568684263879
Pollo_Relleno,Filter_Normalized,CLAHE,bueno,3,6.987851135884867,7.726658348417198
Pollo_Relleno,Filter_Normalized,CLAHE,malo,3,6.646970231482863,7.381949161919854
Pollo_Relleno,Filter_Normalized,CLAHE,feo,3,6.224507323877921,6.676899530042789
Pollo_Relleno,Filter_Normalized,Normal,bueno,4,7.461781311724629,8.152579062871498
Pollo_Relleno,Filter_Normalized,Normal,malo,4,7.067568825606029,7.813892748508392
Pollo_Relleno,Filter_Normalized,Normal,feo,4,6.980211193242312,7.625124706859526
Pollo_Relleno,Filter_Normalized,CLAHE,bueno,4,7.066178333863453,7.838116045141135
Pollo_Relleno,Filter_Normalized,CLAHE,malo,4,6.792442369443888,7.525119563583859
Pollo_Relleno,Filter_Normalized,CLAHE,feo,4,6.359416827397457,6.939832248714107
Omelette,Original,Normal,bueno,1,8.368761313121691,8.970867192892385
Omelette,Original,Normal,malo,1,7.675425972602212,8.49444008210772
Omelette,Original,Normal,feo,1,7.321678450416533,8.118423925583265
Omelette,Original,CLAHE,bueno,1,8.023213947492625,8.650737900671665
Omelette,Original,CLAHE,malo,1,7.17024725799813,8.004455762806588
Omelette,Original,CLAHE,feo,1,6.742805487198668,7.579700081996703
Omelette,Original,Normal,bueno,3,8.057298689947988,8.817174298640587
Omelette,Original,Normal,malo,3,7.54483418645106,8.373729269054465
Omelette,Original,Normal,feo,3,7.362018973854877,8.090071258861308
Omelette,Original,CLAHE,bueno,3,7.747319068208529,8.521642841371232
Omelette,Original,CLAHE,malo,3,7.23319460300829,8.06826375717129
Omelette,Original,CLAHE,feo,3,7.053291384972954,7.818122633861172
Omelette,Original,Normal,bueno,4,8.167842839806442,8.894479645349556
Omelette,Original,Normal,malo,4,7.57186267276092,8.384711469029348
Omelette,Original,Normal,feo,4,7.342248145862431,8.11894379560102
Omelette,Original,CLAHE,bueno,4,7.925633720857049,8.657771539523896
Omelette,Original,CLAHE,malo,4,7.218496439667204,8.03791150898789
Omelette,Original,CLAHE,feo,4,6.873281842828821,7.703763554620225
Parmentier,Filter_Gaussian,Normal,bueno,1,7.85257149666154,8.2944822981501
Parmentier,Filter_Gaussian,Normal,malo,1,8.273193413968873,8.642489482450518
Parmentier,Filter_Gaussian,Normal,feo,1,8.26877842785052,8.745196532436143
Parmentier,Filter_Gaussian,CLAHE,bueno,1,7.836081691605752,8.335430714931286
Parmentier,Filter_Gaussian,CLAHE,malo,1,8.096801286219714,8.5987113907813
Parmentier,Filter_Gaussian,CLAHE,feo,1,8.041439851103696,8.45235798010955
Parmentier,Filter_Gaussian,Normal,bueno,3,7.877957130943425,8.319027221756873
Parmentier,Filter_Gaussian,Normal,malo,3,8.337055079932595,8.654895333562134
Parmentier,Filter_Gaussian,Normal,feo,3,8.178692852638015,8.67602515296631
Parmentier,Filter_Gaussian,CLAHE,bueno,3,7.676794549411125,8.282412835839644
Parmentier,Filter_Gaussian,CLAHE,malo,3,8.104211673666722,8.613331605438795
Parmentier,Filter_Gaussian,CLAHE,feo,3,8.048536534963356,8.462456721196329
Parmentier,Filter_Gaussian,Normal,bueno,4,7.889755610117286,8.320152701819977
Parmentier,Filter_Gaussian,Normal,malo,4,8.408054593099394,8.688580794734417
Parmentier,Filter_Gaussian,Normal,feo,4,8.332930465356402,8.759164249622877
Parmentier,Filter_Gaussian,CLAHE,bueno,4,7.588650854087257,8.25934732463997
Parmentier,Filter_Gaussian,CLAHE,malo,4,8.235151125478147,8.614466896476165
Parmentier,Filter_Gaussian,CLAHE,feo,4,8.084565698959905,8.5112224331112
Omelette,Filter_Gaussian,Normal,bueno,1,8.502404702194823,9.070447164649126
Omelette,Filter_Gaussian,Normal,malo,1,7.855131853077873,8.639997920342275
Omelette,Filter_Gaussian,Normal,feo,1,7.4531802204038815,8.253995189212414
Omelette,Filter_Gaussian,CLAHE,bueno,1,8.106404430822295,8.740508719236512
Omelette,Filter_Gaussian,CLAHE,malo,1,7.392863596542912,8.181565594546079
Omelette,Filter_Gaussian,CLAHE,feo,1,7.123936295006231,7.929744573996215
Omelette,Filter_Gaussian,Normal,bueno,3,8.200448758429292,8.939230816699062
Omelette,Filter_Gaussian,Normal,malo,3,7.723025771750375,8.533412456868952
Omelette,Filter_Gaussian,Normal,feo,3,7.364598348031748,8.166970833586214
Omelette,Filter_Gaussian,CLAHE,bueno,3,7.900843257636558,8.647934941541111
Omelette,Filter_Gaussian,CLAHE,malo,3,7.363998176688732,8.174777227199202
Omelette,Filter_Gaussian,CLAHE,feo,3,7.115532672023534,7.930479395213398
Omelette,Filter_Gaussian,Normal,bueno,4,8.299759276119222,9.003844630224725
Omelette,Filter_Gaussian,Normal,malo,4,7.767954888332786,8.561329913538293
Omelette,Filter_Gaussian,Normal,feo,4,7.419642916190435,8.229054657169169
Omelette,Filter_Gaussian,CLAHE,bueno,4,7.964950935868541,8.682756612122994
Omelette,Filter_Gaussian,CLAHE,malo,4,7.348067067291171,8.138848862247789
Omelette,Filter_Gaussian,CLAHE,feo,4,7.167934870528662,7.9770559521513436
Pollo_Relleno,Filter_Gaussian,Normal,bueno,1,7.3165946614059445,8.002513716252519
Pollo_Relleno,Filter_Gaussian,Normal,malo,1,6.973310942106011,7.756464022618787
Pollo_Relleno,Filter_Gaussian,Normal,feo,1,6.693945850617901,7.174220459484296
Pollo_Relleno,Filter_Gaussian,CLAHE,bueno,1,6.813558848821521,7.5437043169842095
Pollo_Relleno,Filter_Gaussian,CLAHE,malo,1,6.578243684802506,7.336273074133187
Pollo_Relleno,Filter_Gaussian,CLAHE,feo,1,6.276449212956202,6.767679800166506
Pollo_Relleno,Filter_Gaussian,Normal,bueno,3,7.433006829171786,8.178990430779779
Pollo_Relleno,Filter_Gaussian,Normal,malo,3,7.025053892764047,7.769577302407779
Pollo_Relleno,Filter_Gaussian,Normal,feo,3,6.689457570911909,7.161386430791579
Pollo_Relleno,Filter_Gaussian,CLAHE,bueno,3,6.862287832766239,7.62550001749033
Pollo_Relleno,Filter_Gaussian,CLAHE,malo,3,6.473076695738865,7.2316153939622865
Pollo_Relleno,Filter_Gaussian,CLAHE,feo,3,6.201275817019437,6.603589688971812
Pollo_Relleno,Filter_Gaussian,Normal,bueno,4,7.432068686251322,8.13719559204479
Pollo_Relleno,Filter_Gaussian,Normal,malo,4,7.101249412682443,7.853002670673213
Pollo_Relleno,Filter_Gaussian,Normal,feo,4,6.8216953745388045,7.447711321980246
Pollo_Relleno,Filter_Gaussian,CLAHE,bueno,4,6.843438103293942,7.585759527721763
Pollo_Relleno,Filter_Gaussian,CLAHE,malo,4,6.62831688984334,7.3698259884538695
Pollo_Relleno,Filter_Gaussian,CLAHE,feo,4,6.2467957842922255,6.821360691746131
Pollo_Relleno,Original,Normal,bueno,1,7.412095441271189,8.171533179889128
Pollo_Relleno,Original,Normal,malo,1,7.246401310129733,8.051578360977002
Pollo_Relleno,Original,Normal,feo,1,6.970265411027516,7.555143377971862
Pollo_Relleno,Original,CLAHE,bueno,1,6.923757969363977,7.67260493637851
Pollo_Relleno,Original,CLAHE,malo,1,6.822091501368598,7.613342467392569
Pollo_Relleno,Original,CLAHE,feo,1,6.490999987544879,7.026116142145931
Pollo_Relleno,Original,Normal,bueno,3,7.426439385499051,8.232824232282349
Pollo_Relleno,Original,Normal,malo,3,7.241447204511318,8.009076653618841
Pollo_Relleno,Original,Normal,feo,3,6.98802635484141,7.520958460364088
Pollo_Relleno,Original,CLAHE,bueno,3,6.944560101262956,7.750484798924095
Pollo_Relleno,Original,CLAHE,malo,3,6.81369847560257,7.5716143279049914
Pollo_Relleno,Original,CLAHE,feo,3,6.532779284282116,7.136418412102454
Pollo_Relleno,Original,Normal,bueno,4,7.463180694529007,8.239442940955179
Pollo_Relleno,Original,Normal,malo,4,7.318824710740357,8.10233472797465
Pollo_Relleno,Original,Normal,feo,4,7.13503977369935,7.829817996002671
Pollo_Relleno,Original,CLAHE,bueno,4,6.973993270238685,7.753559847273706
Pollo_Relleno,Original,CLAHE,malo,4,6.887326215175536,7.656369660700931
Pollo_Relleno,Original,CLAHE,feo,4,6.517124736462119,7.105980757729622
